GAP ANALYSIS SUMMARY — KS, NC, MO, MD, MI, PA, WA, MN, AR
Generated against: KS Sentencing Commission 2013, NC Combined Offense List Dec 2025, MO Charge Code Manual Feb 2026, Maryland MSCCSP Offense Table Jan 2026, MI Sentencing Guidelines Oct 2024, PA Commission on Sentencing 8th Edition 2024, Washington Adult Sentencing Manual Oct 2025, Minnesota Sentencing Guidelines Aug 2025, Arkansas Sentencing Commission Benchbook 2026

======================================================================
KS
======================================================================
Our entries:            128
Authoritative entries:  926
Matched:                6 (4%)
Unmatched (phantom?):   122
Missing from ours:      920
Citation mismatches:    4

UNMATCHED — charges we have with no authoritative match:
  [F] Murder in the First Degree                         | Kan. Stat. Ann. § 21-5402 | confidence: needs_review
  [] Criminal Conspiracy                                | Ark. Code Ann. § 5-3-401 | confidence: medium
  [] Aiding and Abetting / Accomplice Liability         | Ark. Code Ann. § 5-2-403 | confidence: medium
  [] Accessory After the Fact                           | Ark. Code Ann. § 5-2-405 | confidence: medium
  [] Attempted Murder                                   | Ark. Code Ann. §§ 5-3-201, 5-10-102 | confidence: needs_review
  [] Criminal Solicitation                              | Ark. Code Ann. § 5-3-301 | confidence: medium
  [] Criminal Street Gang Enhancement                   | Ark. Code Ann. § 5-74-106 | confidence: medium
  [] Hate Crime Enhancement                             | Ark. Code Ann. § 5-71-215 | confidence: medium
  [] Prior Felony / Recidivist Sentencing Enhancement   | Ark. Code Ann. § 5-4-501 | confidence: medium
  [] Use of a Firearm in Commission of a Felony         | Ark. Code Ann. § 16-90-120 | confidence: medium
  [] Drug Offense in a School Zone (Proximity Enhancement) | Ark. Code Ann. § 5-64-412 | confidence: medium
  [] RICO / Organized Crime (Racketeering)              | Ark. Code Ann. § 5-74-203 | confidence: medium
  [] Money Laundering                                   | Ark. Code Ann. § 5-55-103 | confidence: medium
  [] Juvenile Delinquency Adjudication (Felony-Level Act) | Ark. Code Ann. § 9-27-303(21) | confidence: medium
  [] Juvenile Delinquency Adjudication (Misdemeanor-Level Act) | Ark. Code Ann. § 9-27-303(21) | confidence: medium
  [] Juvenile Transfer to Adult Court (Waiver Hearing)  | Ark. Code Ann. § 9-27-318 | confidence: medium
  [] Juvenile Firearm Possession                        | Ark. Code Ann. § 5-73-119 | confidence: medium

CITATION MISMATCHES — matched charges with differing section numbers:
  Assault in the First Degree                   | ours: 5-13-201           | auth: 5-13-204
  Assault in the Second Degree                  | ours: 5-13-203           | auth: 5-13-204
  Assault in the Third Degree                   | ours: 5-13-205           | auth: 5-13-204
  Rape in the First Degree                      | ours: 5-14-103           | auth: 5-14-114
  Rape in the Second Degree                     | ours: 5-14-103           | auth: 5-14-114
  Sexual Assault in the First Degree            | ours: 5-14-103           | auth: 5-14-124
  Sexual Assault in the Second Degree           | ours: 5-14-125           | auth: 5-14-124
  Sexual Assault in the Third Degree            | ours: 5-14-126           | auth: 5-14-124
  Child Sexual Abuse                            | ours: 5-14-125           | auth: 5-14-110
  Burglary in the Second Degree                 | ours: 5-39-204           | auth: 5-39-201
  Residential Burglary                          | ours: 5-39-201           | auth: 5-39-204
  Commercial Burglary                           | ours: 5-39-202           | auth: 5-39-201
  Robbery in the First Degree                   | ours: 5-12-103           | auth: 5-12-102
  Distribution of Controlled Substance          | ours: 5-64-422           | auth: 5-64-440
  Manufacturing Controlled Substance            | ours: 5-64-424           | auth: 5-64-440
  Discharge of Firearm in City                  | ours: 5-73-107           | auth: 5-74-107
  Possession of Prohibited Weapon               | ours: 5-73-104           | auth: 5-73-131
  Insurance Fraud                               | ours: 23-66-502          | auth: 5-37-505
  DWI - First Offense                           | ours: 5-65-103           | auth: 5-75-102
  Battery in the Third Degree                   | ours: 5-13-203           | auth: 5-13-201
  Domestic Battering in the Third Degree        | ours: 5-26-305           | auth: 5-26-303
  Harassment / Stalking                         | ours: 5-71-208           | auth: 5-71-229
  Attempted Robbery                             | ours: 5-3-201            | auth: 5-12-102
  Attempted Sexual Assault                      | ours: 5-3-201            | auth: 5-14-124

MISSING FELONIES — in authoritative source but not in our database:
  Aggravated Death by Delivery - Victim is a Minor < 3 Years Younger than Defendant | Ark. Code Ann. § 5-10-202 (a)(2) & (b)(2)(B) | Class U
  Death by delivery – 1st Degree                     | Ark. Code Ann. § 5-10-203 (a) & (b)(1) | Class Y
  Death by delivery – 1st Degree                     | Ark. Code Ann. § 5-10-203 (a) & (b)(2) | Class A
  Death by delivery 2nd Degree                       | Ark. Code Ann. § 5-10-204 (a) & (b)(1) | Class A
  Death by delivery 2nd Degree                       | Ark. Code Ann. § 5-10-204 (a) & (b)(2) | Class B
  Death by delivery 2nd Degree                       | Ark. Code Ann. § 5-10-204 (a) & (b)(3) | Class Y
  Kidnapping                                         | Ark. Code Ann. § 5-11-102 | Class Y
  Kidnapping, Victim Voluntarily Released Alive      | Ark. Code Ann. § 5-11-102 | Class B
  False Imprisonment 1st Degree                      | Ark. Code Ann. § 5-11-103 | Class C
  Vehicular Piracy of an Aircraft                    | Ark. Code Ann. § 5-11-105 | Class B
  Vehicular Piracy                                   | Ark. Code Ann. § 5-11-105 | Class C
  Permanent Detention                                | Ark. Code Ann. § 5-11-106 | Class B
  Permanent Detention of Offender's Child            | Ark. Code Ann. § 5-11-106 | Class D
  Battery 1st Degree - Victim is 4 Years of Age or Younger | Ark. Code Ann. § 5-13-201 | Class Y
  Battery 1st Degree - Victim is Law Enforcement in Line of Duty | Ark. Code Ann. § 5-13-201 | Class Y
  Battery 1st Degree - Victim is Employee of a Correctional Facility | Ark. Code Ann. § 5-13-201 (c)(3) | Class Y
  Battery 1st Degree - Purposely Causing Permanent Disfigurement | Ark. Code Ann. § 5-13-201 (a)(2) & (c)(2) | Class Y
  Battery 1st Degree - Victim is 60 Years of Age or Older / 12 Years of Age or Younger | Ark. Code Ann. § 5-13-201 (a)(7) | Class B
  Battery 2nd Degree - Motor Vehicle or Motor Boat   | Ark. Code Ann. § 5-13-202 (a)(3)(B) & (b)(1) | Class C
  Battery 2nd Degree - Recklessly Injure Victim < 4 years of age | Ark. Code Ann. § 5-13-202 (a)(3)(C) | Class D
  Battery 2nd Degree - Certain Victims               | Ark. Code Ann. § 5-13-202(a)(4) | Class D
  Aggravated Assault - Impedes or Prevents Respiration of Another or Circulation of Another Person's Blood (includes pressure on chest 07/24/2019 and thereafter) | Ark. Code Ann. § 5-13-204 (a)(3) | Class D
  Abuse of an Athletic Contest Official - Purpose to Cause Serious Physical Injury | Ark. Code Ann. § 5-13-209 (a)(1) & (b)(1) | Class B
  Abuse of an Athletic Contest Official - Purpose to Cause Physical Injury | Ark. Code Ann. § 5-13-209 (a)(2) & (b)(2) | Class C
  Intro C/S into Body - Schedule I-II, Narcotic      | Ark. Code Ann. § 5-13-210 | Class Y
  Intro C/S into Body to Commit Sexual Offense       | Ark. Code Ann. § 5-13-210 (f) | Class Y
  Intro C/S into Body Schedule I-III, Non-Narcotic   | Ark. Code Ann. § 5-13-210 | Class B
  Intro C/S into Body Schedule IV-V                  | Ark. Code Ann. § 5-13-210 | Class C
  Aggravated Assault upon a Certified Law Enforcement Officer or Employee of a Correctional Facility | Ark. Code Ann. § 5-13-211 (a)(1) & (b)(1) | Class D
  Aggravated Assault Upon a Law Enforcement Officer or Employee of a Correctional Facility - Discharge of a Firearm | Ark. Code Ann. § 5-13-211 (a)(2) & (b)(2) | Class Y
  Fertility Treatment Abuse                          | Ark. Code Ann. § 5-13-212 (b) & (c) | Class B
  Knowingly Exposing Another Person to Fentanyl – 1st Degree - Certain Victims | Ark. Code Ann. § 5-13-214 (b)(1) & (b)(2)(A) | Class Y
  Knowingly Exposing Another Person to Fentanyl - 1st Degree | Ark. Code Ann. § 5-13-214 (b)(1) & (b)(2)(B) | Class A
  Knowingly Exposing Another Person to Fentanyl – 1st Degree - Certain Victims | Ark. Code Ann. § 5-13-214 (c)(1) & (c)(2)(A) | Class A
  Knowingly Exposing Another Person to Fentanyl – 2nd Degree | Ark. Code Ann. § 5-13-214 (c)(1) & (c)(2)(B) | Class B
  Terroristic Threatening 1st Degree                 | Ark. Code Ann. § 5-13-301 | Class D
  Threatening to Commit an Act of Mass Violence on School Property | Ark. Code Ann. § 5-13-302 | Class C
  Terroristic Act - Serious Physical Injury/Death    | Ark. Code Ann. § 5-13-310 | Class Y
  Terroristic Act                                    | Ark. Code Ann. § 5-13-310 | Class B
  Rape - Forcible Compulsion                         | Ark. Code Ann. § 5-14-103 (a)(1) & (c)(1) | Class Y
  ... and 781 more felonies

MISSING MISDEMEANORS — in authoritative source but not in our database (sample):

